"lang"
{
    "Language"		"Russian"
    "Tokens"
    {
    "addon_game_name"			"Dota Dash"

    "DOTA_Tooltip_modifier_freeze_time_start"                   "Ожидание Начала Арены"


    // Флаги
    "DOTA_TOOLTIP_modifier_item_flag_carrier"		"Отнесите флаг на свою базу"
    "DOTA_TOOLTIP_ABILITY_item_flag_radiant"		"<font color='#bd2'>Флаг Radiant</font>"
    "DOTA_TOOLTIP_ABILITY_item_flag_dire"			"<font color='red'>Флаг Dire</font>"
    "DOTA_TOOLTIP_ABILITY_item_flag_both"			"<font color='white'>Флаг</font>"

    // Отображение биндов слева
    "keybind_button"                                "Бинды"
    "keybind_cast_ability_7"						"Доп. способность"
    "keybind_cast_ability_8"						"Доп. ультимейт"
    "keybind_cast_jump"							    "Прыжок"
    "custom_keybindings"							"Настройки клавиш"
    "save_keybinds"                                 "Сохранить"
    "reset_keybinds"                                "Сбросить"
    "keybinds_notification"                         "ВНИМАНИЕ, если вы смените используемые клавиши в доте, то не сможете их вернуть"

    // Название команд
    "DOTA_GoodGuys"   							    "VENECIA"
    "DOTA_BadGuys"    								"JOIN"
    "DOTA_Custom1"    								"FROST"
    "DOTA_Custom2"    								"MAMY"
    "DOTA_Custom3"    								"FLUX"
    "DOTA_Custom4"    								"SPRITE"

    "Victory_DOTA_GoodGuys"   						"VENECIA VICTORY"
    "Victory_DOTA_BadGuys"    						"JOIN VICTORY"
    "Victory_DOTA_Custom1"    						"FROST VICTORY"
    "Victory_DOTA_Custom2"    						"MAMY VICTORY"
    "Victory_DOTA_Custom3"    						"FLUX VICTORY"
    "Victory_DOTA_Custom4"    						"SPRITE VICTORY"

    // Оповещения времени
    "time_until_1"									"Осталось 3 минуты"
    "time_until_2"									"Осталась 1 минута"

    // Ошибки с флагом
    "error_cant_pickup_flag"						"Вы не можете поднять флаг"
    "error_cant_portal_with_flag"					"Вы не можете зайти в портал с флагом"
    "error_cant_portal_enemy"                       "Это портал вражеской команды"
    "error_not_enough_flags"                        "Недостаточно флагов"
    "error_not_enough_heads"                        "Недостаточно головы босса"

    // Имена стражей флагов
    "npc_dota_radiant_bucket_soldier"				"Страж Radiant"
    "npc_dota_dire_bucket_soldier"					"Страж Dire"

    //  hud
    "hud_books_shop_buy"            "Купить"


    // varibale предметов
    "dota_ability_variable_pure_damage"          "к чистому урону способностей"
    "dota_ability_variable_magical_damage"          "к магическому урону способностей"

    // Upgrades
    "cooldown_and_manacost_upgrade"    "%Перезарядки и Расхода маны"

    // Магазин предметов 
    "DOTA_shop_item_reroll"                                             "Reroll 1X"
    "DOTA_shop_item_titul_armor"                                             "Титул Защиты"
    "DOTA_shop_item_titul_five"                                             "Титул дай пять"
    "DOTA_shop_item_aura_autumn"                                             "Аура осени"
    "DOTA_shop_item_aura_aghanim"                                             "Аура аганима"
    // Кастомный Rearm
    "DOTA_Tooltip_ability_tinker_rearm_custom"												    "Rearm"
    "DOTA_Tooltip_ability_tinker_rearm_custom_abilitydraft_note"							    "Если у способности есть заряды, их число будет увеличиваться на 1 с каждым применением Rearm."
    "DOTA_Tooltip_ability_tinker_rearm_custom_Description"									    "ПРЕРЫВАЕМАЯ — сбрасывает время перезарядки способностей и большинства предметов героя, а также увеличивает сопротивление магии на %armor_duration% сек."
    "DOTA_Tooltip_ability_tinker_rearm_custom_Lore"										        "Новую батарею сюда, пару ракет туда — Боуш постоянно совершенствует и обновляет свои устройства."
    "DOTA_Tooltip_ability_tinker_rearm_custom_Note0"										    "Действует на все предметы за исключением Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, пассивной способности Revenant's Brooch и всех нейтральных предметов."
    "DOTA_Tooltip_ability_tinker_rearm_custom_abilitychanneltime"								"ВРЕМЯ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_tinker_rearm_custom_magic_resistance"								    "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"

    // Эффекты модификаторов
    "DOTA_Tooltip_modifier_warsong_movespeed_bonus_resistance_bonus"				            "Resistance"
    "DOTA_Tooltip_modifier_warsong_movespeed_bonus_resistance_bonus_description"	            "Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% и физическое сопротивление увеличено на %dMODIFIER_PROPERTY_TOOLTIP%%%"

    "DOTA_Tooltip_modifier_fountain_aura_movespeed_buff"				                        "Fountain Aura"
    "DOTA_Tooltip_modifier_fountain_aura_movespeed_buff_description"	                        "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

    "DOTA_Tooltip_modifier_balance"				            "Длань справедливости"
    "DOTA_Tooltip_modifier_balance_description"	            "Вы получайте дополнительные бонусы и защиту"

    "DOTA_Tooltip_modifier_cursed_leader"				            "Проклятие Лидера"
    "DOTA_Tooltip_modifier_cursed_leader_description"	            "Вы получаете доп урон по вам и уменьшенные бонусы"


    // Панель выбора в Portal duo
    "SelectKillsHeader"     "Увеличить фраги ?"

    // Осталось фрагов
    "KillsRemaining"        "Осталось "

    // Морфлинг оповещения
    "morph_notif"                   "Титан моря проснулся из-за вашего громкого боя.<br>Убив его, вы получите 10 фрагов, но если он вас убьет, то он их отнимет.<br>Советую убегать…"
    "npc_custom_boss_morphling"     "Титан Моря"
    "morphling_killed"              "Убили Титана Моря и заработали 10 фрагов"
    "morphling_out"                 "Меня развеселили эти убийства на арене PortalDuo поэтому я вас оставлю, не надолго.."

    // Мвп матча
    "best_heroes_mvp"               "Лучшие игроки матча"
    "mvp_flag_label"                "Принес флагов за игру"
    "mpv_best"                      "Лучший игрок"
    "mvp_no_best"                   "Претендент"

    // Название эффектов у способностей Morphling
    "DOTA_Tooltip_modifier_morphling_boss_frostbite"							"Frostbite"
    "DOTA_Tooltip_modifier_morphling_boss_frostbite_Description"				"Не может ни двигаться, ни атаковать. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона каждые %fMODIFIER_PROPERTY_TOOLTIP% сек."

    "DOTA_Tooltip_modifier_morphling_boss_crystalnova"							"Crystal Nova"
    "DOTA_Tooltip_modifier_morphling_boss_crystalnova_Description"				"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

    "DOTA_Tooltip_modifier_morphling_boss_blast_disarm"					        "Бессилие от Deafening Blast"
    "DOTA_Tooltip_modifier_morphling_boss_blast_disarm_Description"		        "Не может атаковать."

    // Настройки подсказок для Warsong
    "loading_screen_hint_warsong_1_name"                "Capture flag 7 times"
    "loading_screen_hint_warsong_1_description"         "Capture the enemys flag and bring it to yours."

    "loading_screen_hint_warsong_2_name"                "Random Abilities"
    "loading_screen_hint_warsong_2_description"         "Every 5 minutes you get a random ability and every 8 minutes you get an ultimate, you can keybind them"

    "loading_screen_hint_warsong_3_name"                "Dont drop flag"
    "loading_screen_hint_warsong_3_description"         "Using any fast movement, you lose flag"

    "loading_screen_hint_warsong_4_name"                "Return flag"
    "loading_screen_hint_warsong_4_description"         "Stay in circle for 4 seconds to return flag to base."

    "loading_screen_hint_warsong_5_name"                "Portals"
    "loading_screen_hint_warsong_5_description"         "Everyone with a flag can go through green portals, not everyone else."

    // Настройки подсказок для Portal Duo
    "loading_screen_hint_portal_duo_1_name"                "Random Abilities"
    "loading_screen_hint_portal_duo_1_description"         "Every 5 minutes you get a random ability and every 8 minutes you get an ultimate, you can keybind them"

    "loading_screen_hint_portal_duo_2_name"                "Portals"
    "loading_screen_hint_portal_duo_2_description"         "Green portals move clockwise, purple to mid, and blue to base"

    // Настройки подсказок для Dash
    "loading_screen_hint_dash_1_name"                       "Рандомные способности"
    "loading_screen_hint_dash_1_description"                "Рандомные способности и ультимейты для героя, не забивайте сохранить ваши настройки в keybinds."

    "loading_screen_hint_dash_2_name"                       "Выбор судьбы"
    "loading_screen_hint_dash_2_description"                "Выберите одну из пяти уникальных судеб для вашего героя, но учтите у вас есть всего три уровня прокачки. "

    "loading_screen_hint_dash_3_name"                       "Геймплей Dash"
    "loading_screen_hint_dash_3_description"                "Три линии, для того что бы снести трон нужно сломать боковые линии, для быстрого перемещения используйте порталы, для покупки книг убивайте боссов."

    // Кнопка у замены способностей
    "swap_abilities"        "Roll"


    // dash: при нажатии на центральную башню ошибка сломайте тавера боковые
    "error_topa_and_bota_towers_are_live"                                         "Сначала сломайте боковые линии"
    // Название при выборе судеб
    "Choose_Your_Fate"                                                            "Выберите Судьбу"
